2025-05-16 20:08:10,475 INFO    StreamThr :23184 [internal.py:wandb_internal():86] W&B internal server running at pid: 23184, started at: 2025-05-16 20:08:10.475271
2025-05-16 20:08:10,487 DEBUG   HandlerThread:23184 [handler.py:handle_request():146] handle_request: status
2025-05-16 20:08:10,491 INFO    WriterThread:23184 [datastore.py:open_for_write():85] open: C:\Users\javier\OneDrive\Documentos\Master\MLOps\upm-dl-mlops\project\src\api\wandb\run-20250516_200810-q5m08ngb\run-q5m08ngb.wandb
2025-05-16 20:08:10,494 DEBUG   SenderThread:23184 [sender.py:send():380] send: header
2025-05-16 20:08:10,558 DEBUG   SenderThread:23184 [sender.py:send():380] send: run
2025-05-16 20:08:11,145 INFO    SenderThread:23184 [dir_watcher.py:__init__():211] watching files in: C:\Users\javier\OneDrive\Documentos\Master\MLOps\upm-dl-mlops\project\src\api\wandb\run-20250516_200810-q5m08ngb\files
2025-05-16 20:08:11,145 INFO    SenderThread:23184 [sender.py:_start_run_threads():1122] run started: q5m08ngb with start time 1747418890.47527
2025-05-16 20:08:11,168 DEBUG   HandlerThread:23184 [handler.py:handle_request():146] handle_request: check_version
2025-05-16 20:08:11,168 DEBUG   SenderThread:23184 [sender.py:send_request():407] send_request: check_version
2025-05-16 20:08:11,442 DEBUG   HandlerThread:23184 [handler.py:handle_request():146] handle_request: run_start
2025-05-16 20:08:11,492 DEBUG   HandlerThread:23184 [system_info.py:__init__():32] System info init
2025-05-16 20:08:11,492 DEBUG   HandlerThread:23184 [system_info.py:__init__():47] System info init done
2025-05-16 20:08:11,492 INFO    HandlerThread:23184 [system_monitor.py:start():194] Starting system monitor
2025-05-16 20:08:11,492 INFO    SystemMonitor:23184 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-05-16 20:08:11,492 INFO    HandlerThread:23184 [system_monitor.py:probe():214] Collecting system info
2025-05-16 20:08:11,500 INFO    SystemMonitor:23184 [interfaces.py:start():190] Started cpu monitoring
2025-05-16 20:08:11,508 INFO    SystemMonitor:23184 [interfaces.py:start():190] Started disk monitoring
2025-05-16 20:08:11,508 DEBUG   HandlerThread:23184 [system_info.py:probe():196] Probing system
2025-05-16 20:08:11,508 INFO    SystemMonitor:23184 [interfaces.py:start():190] Started memory monitoring
2025-05-16 20:08:11,541 INFO    SystemMonitor:23184 [interfaces.py:start():190] Started network monitoring
2025-05-16 20:08:11,549 DEBUG   HandlerThread:23184 [system_info.py:_probe_git():181] Probing git
2025-05-16 20:08:11,676 DEBUG   HandlerThread:23184 [system_info.py:_probe_git():189] Probing git done
2025-05-16 20:08:11,676 DEBUG   HandlerThread:23184 [system_info.py:probe():244] Probing system done
2025-05-16 20:08:11,676 DEBUG   HandlerThread:23184 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.26100-SP0', 'python': '3.10.0', 'heartbeatAt': '2025-05-16T18:08:11.508301', 'startedAt': '2025-05-16T18:08:10.474259', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'C:\\Users\\javier\\OneDrive\\Documentos\\Master\\MLOps\\upm-dl-mlops\\project\\src\\api\\train.py', 'codePathLocal': 'train.py', 'codePath': 'project\\src\\api\\train.py', 'git': {'remote': 'https://github.com/javier-pg/upm-dl-mlops.git', 'commit': '398aaa143e16c404dafbfd1b44af36e71c54af78'}, 'email': 'javiervalvi@gmail.com', 'root': 'C:/Users/javier/OneDrive/Documentos/Master/MLOps/upm-dl-mlops', 'host': 'Valero', 'username': 'javier', 'executable': 'C:\\Users\\javier\\OneDrive\\Documentos\\Master\\MLOps\\upm-dl-mlops\\venv\\Scripts\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 1600.0, 'min': 0.0, 'max': 1800.0}, 'cpu_freq_per_core': [{'current': 1600.0, 'min': 0.0, 'max': 1800.0}], 'disk': {'/': {'total': 237.19237899780273, 'used': 208.24971389770508}}, 'memory': {'total': 7.88580322265625}}
2025-05-16 20:08:11,676 INFO    HandlerThread:23184 [system_monitor.py:probe():224] Finished collecting system info
